       01  WS-VCLMELT3-LAYOUT.                                                  
           05  UL-DTR-KEY-DATA-AREA.                                            
               10  UL-DTR-KEY-COMPANY-CODE    PIC X(03).                        
               10  UL-DTR-KEY-MASTER-ID       PIC X(15).                        
               10  UL-DTR-KEY-FILE-CODE       PIC X(05).                        
               10  UL-DTR-KEY-DOCUMENT-TYPE   PIC X(50).                        
               10  UL-DTR-KEY-DOCUMENT-ID     PIC X(50).                        
               10  UL-DTR-KEY-TRX-CODE        PIC X(04).                        
               10  FILLER-1                   PIC X(100).                       
               10  UL-DTR-KEY-MAP-RECORD-ID   PIC X(50).                        
           05  BROKER-DEALER-INFO.                                              
               10  UL-DTR-TRADE-PARTNER-ID-NUM         PIC X(20).               
               10  UL-DTR-CLEARINGHOUSE-NAME           PIC X(30).               
               10  UL-DTR-TRADE-PARTNER-CTL-NUM        PIC X(30).               
               10  UL-DTR-CLEARINGHOUSE-CTL-NUM        PIC X(30).               
               10  UL-DTR-DISTRIB-CUST-ACCT-NUM        PIC X(30).               
               10  UL-DTR-DISTRIB-TRX-ID-NUM           PIC X(30).               
               10  UL-DTR-APPLICATION-CTL-NUM          PIC X(20).               
               10  UL-DTR-FILLER-FUTURE-USE            PIC X(68).               
           05  UL-DTR-PRI-TRX-SEG-PRIOR.                                        
               10  UL-DTR-PRI-COMMON-CVG-FLDS.                                  
                   15  UL-DTR-PRI-DATE-OF-ISSUE        PIC 9(08).               
                   15  UL-DTR-PRI-ISSUE-AGE            PIC +9(3).               
                   15  UL-DTR-PRI-ISSUE-AGE-YOUNG      PIC +9(3).               
                   15  UL-DTR-PRI-ISSUE-AGE-OLD        PIC +9(3).               
                   15  UL-DTR-PRI-CVG-EFF-DATE         PIC 9(08).               
                   15  UL-DTR-PRI-RATE-EFF-DATE        PIC 9(08).               
                   15  UL-DTR-PRI-UND-EFF-DATE         PIC 9(08).               
                   15  UL-DTR-PRI-CVG-TERMIN-DT        PIC 9(08).               
                   15  UL-DTR-PRI-CVG-TERMIN-RSN       PIC X(02).               
